Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_message.txt first seen with mtime 1728166438.5720248
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_subject.txt first seen with mtime 1728166438.5720248
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_message.txt first seen with mtime 1728166438.573025
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_subject.txt first seen with mtime 1728166438.573025
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1728166438.5740254
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1728166438.5750256
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1728166438.5750256
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\messages\webauthn_added.txt first seen with mtime 1728166438.5760257
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\messages\webauthn_removed.txt first seen with mtime 1728166438.5760257
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1728166438.577026
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1728166438.577026
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1728166438.578026
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1728166438.578026
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\totp\activate_form.html first seen with mtime 1728166438.5790265
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\totp\base.html first seen with mtime 1728166438.5790265
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\totp\deactivate_form.html first seen with mtime 1728166438.5790265
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\add_form.html first seen with mtime 1728166438.5800266
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_confirm_delete.html first seen with mtime 1728166438.5810266
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_list.html first seen with mtime 1728166438.5810266
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\base.html first seen with mtime 1728166438.5820272
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\edit_form.html first seen with mtime 1728166438.5820272
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\reauthenticate.html first seen with mtime 1728166438.5830274
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\signup_form.html first seen with mtime 1728166438.5830274
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\snippets first seen with mtime 1728166438.5840275
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\login_script.html first seen with mtime 1728166438.5840275
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\scripts.html first seen with mtime 1728166438.5840275
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_message.txt first seen with mtime 1728166438.590028
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_subject.txt first seen with mtime 1728166438.590028
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_message.txt first seen with mtime 1728166438.5910294
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1728166438.5910294
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1728166438.592029
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1728166438.592029
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1728166438.5930297
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1728166438.5930297
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\snippets\login.html first seen with mtime 1728166438.5940297
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1728166438.5940297
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1728166438.5950303
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates\usersessions\messages\sessions_logged_out.txt first seen with mtime 1728166438.5970306
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\.last_build_id first seen with mtime 1724450966.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets first seen with mtime 1728165658.9022493
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit first seen with mtime 1728165659.6421824
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\favicon.png first seen with mtime 1716406996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\flutter.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\flutter_bootstrap.js first seen with mtime 1724450900.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\flutter_service_worker.js first seen with mtime 1724450966.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons first seen with mtime 1728165660.028014
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\index.html first seen with mtime 1724450902.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\main.dart.js first seen with mtime 1724450960.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\manifest.json first seen with mtime 1724202498.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\registration first seen with mtime 1728586676.8108861
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\version.json first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo first seen with mtime 1728165660.042632
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\AssetManifest.bin first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\AssetManifest.bin.json first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\AssetManifest.json first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\FontManifest.json first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\fonts first seen with mtime 1728165658.8907082
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\NOTICES first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\packages first seen with mtime 1728165658.895277
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\shaders first seen with mtime 1728165658.9042497
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.js.symbols first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.wasm first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\chromium first seen with mtime 1728165659.72313
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.js.symbols first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.wasm first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.worker.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons\Icon-192.png first seen with mtime 1716406996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons\Icon-512.png first seen with mtime 1716406996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons\Icon-maskable-192.png first seen with mtime 1716545960.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons\Icon-maskable-512.png first seen with mtime 1716545960.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\registration\password_reset_email.html first seen with mtime 1728587427.0396638
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\index.html first seen with mtime 1723306860.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina2.html first seen with mtime 1723306860.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina3.html first seen with mtime 1723242018.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina4.html first seen with mtime 1723547352.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina5.html first seen with mtime 1723316996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina6.html first seen with mtime 1723317408.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\fonts\MaterialIcons-Regular.otf first seen with mtime 1724450964.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons first seen with mtime 1728165658.8972776
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\shaders\ink_sparkle.frag first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons\assets first seen with mtime 1728165658.8992782
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons\assets\CupertinoIcons.ttf first seen with mtime 1724450964.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.js.symbols first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.wasm first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1728166386.6602378
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1728166386.661238
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1728166386.661238
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1728166386.6622381
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1728166386.6632385
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1728166386.6642387
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1728166386.6642387
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1728166386.6652396
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1728166386.666239
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1728166386.6672392
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1728166386.6672392
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1728166386.6682396
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1728166386.6692398
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1728166386.6692398
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1728166386.6702402
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1728166386.6712403
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1728166386.6722412
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1728166386.6722412
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1728166386.6732411
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1728166386.674241
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1728166386.6752412
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1728166386.6752412
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1728166386.6762414
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1728166386.6772416
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1728166386.6772416
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1728166386.6782417
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1728166386.679242
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1728166386.6802423
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1728166386.6802423
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1728166386.6812432
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1728166386.682243
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1728166386.6832435
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1728166386.6842432
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1728166386.6842432
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1728166386.6852436
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1728166386.6862435
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1728166386.687244
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1728166386.687244
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1728166386.688244
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1728166386.6892443
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1728166386.6902444
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1728166386.6902444
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1728166386.6912456
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1728166386.692245
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1728166386.693246
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1728166386.6942456
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1728166386.6942456
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1728166386.695246
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1728166386.696246
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1728166386.6972463
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1728166386.6972463
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1728166386.6982465
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1728166386.6992466
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1728166386.7002468
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1728166386.7002468
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1728166386.701247
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1728166386.7022471
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1728166386.7032475
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1728166386.7032475
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1728166438.1070318
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1728166438.1080322
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1728166438.1100326
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1728166438.1110327
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1728166438.112033
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1728166438.1140344
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1728166438.1150339
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1728166438.117035
