Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\AVITech\Prueba5\SGC\templates with glob **/*.
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\public_api.py first seen with mtime 1729949492.5941167
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\importlib\machinery.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_safe_repr.py first seen with mtime 1729949493.0120406
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723326131.9222176
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_extension_utils.py first seen with mtime 1729949493.1350112
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_helpers.py first seen with mtime 1729949494.0236473
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm.py first seen with mtime 1729949493.288004
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723326131.9222176
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723326130.7712703
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723326130.7712703
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723326131.023843
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723326130.8974733
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723326131.8964987
File C:\xampp\htdocs\AVITech\Prueba5\SGC\manage.py first seen with mtime 1729949419.464719
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_timeout.py first seen with mtime 1729949492.9747283
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydev_ipython\matplotlibtools.py first seen with mtime 1729949493.4155338
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_log.py first seen with mtime 1729949492.7989728
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\__init__.py first seen with mtime 1729949493.831356
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723326130.4784036
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717714452.0
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\.last_build_id first seen with mtime 1729949419.8221009
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets first seen with mtime 1729949419.831601
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit first seen with mtime 1729949419.9367752
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\favicon.png first seen with mtime 1729949419.937775
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\flutter.js first seen with mtime 1729949419.9382749
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\flutter_bootstrap.js first seen with mtime 1729949419.9387765
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\flutter_service_worker.js first seen with mtime 1729949419.9387765
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\icons first seen with mtime 1729949419.9407775
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\index.html first seen with mtime 1729949419.9407775
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\mail_activacion.html first seen with mtime 1732379272.7971792
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\main.dart.js first seen with mtime 1729949419.957895
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\manifest.json first seen with mtime 1729949419.9584026
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\registration first seen with mtime 1729949419.9588957
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\version.json first seen with mtime 1729949419.959395
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\viejo first seen with mtime 1729949419.9623952
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\AssetManifest.bin first seen with mtime 1729949419.8226013
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\AssetManifest.bin.json first seen with mtime 1729949419.8231018
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\AssetManifest.json first seen with mtime 1729949419.8236065
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\FontManifest.json first seen with mtime 1729949419.8241012
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\fonts first seen with mtime 1729949419.830102
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\NOTICES first seen with mtime 1729949419.8296015
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\packages first seen with mtime 1729949419.830602
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\shaders first seen with mtime 1729949419.831601
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.js first seen with mtime 1729949419.8321009
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.js.symbols first seen with mtime 1729949419.835614
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.wasm first seen with mtime 1729949419.8657606
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\chromium first seen with mtime 1729949419.8994582
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.js first seen with mtime 1729949419.902171
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.js.symbols first seen with mtime 1729949419.9082005
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.wasm first seen with mtime 1729949419.9362824
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.worker.js first seen with mtime 1729949419.9372752
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\icons\Icon-192.png first seen with mtime 1729949419.9397757
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\icons\Icon-512.png first seen with mtime 1729949419.9397757
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\icons\Icon-maskable-192.png first seen with mtime 1729949419.9402738
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\icons\Icon-maskable-512.png first seen with mtime 1729949419.9407775
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\registration\password_reset_email.html first seen with mtime 1729949419.959395
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\viejo\index.html first seen with mtime 1729949419.959895
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\viejo\pagina2.html first seen with mtime 1729949419.960395
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\viejo\pagina3.html first seen with mtime 1729949419.960395
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\viejo\pagina4.html first seen with mtime 1729949419.9613943
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\viejo\pagina5.html first seen with mtime 1729949419.9618938
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\viejo\pagina6.html first seen with mtime 1729949419.9623952
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\fonts\MaterialIcons-Regular.otf first seen with mtime 1729949419.830602
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons first seen with mtime 1729949419.8311193
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\shaders\ink_sparkle.frag first seen with mtime 1729949419.831601
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons\assets first seen with mtime 1729949419.8311193
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons\assets\CupertinoIcons.ttf first seen with mtime 1729949419.831601
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.js first seen with mtime 1729949419.8667588
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.js.symbols first seen with mtime 1729949419.872394
File C:\xampp\htdocs\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.wasm first seen with mtime 1729949419.9011657
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\AVITech\Prueba5\SGC\templates with glob **/*.
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_bytecode_utils.py first seen with mtime 1729949493.3103173
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1723326131.9438665
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723326131.9222176
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1723326130.1641204
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723326130.4784036
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_dont_trace_files.py first seen with mtime 1729949493.1460335
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_filtering.py first seen with mtime 1729949493.1305788
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\flags.py first seen with mtime 1729949494.0012074
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_imports_tipper.py first seen with mtime 1729949492.7639906
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\code.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723326131.018331
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723326131.9222176
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1723326132.04899
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\__init__.py first seen with mtime 1729949493.4590905
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_json_debug_options.py first seen with mtime 1729949493.0969841
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723326131.8748426
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723326130.7712703
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723326130.7712703
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_base_schema.py first seen with mtime 1729949493.8186185
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\xmlrpc\client.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_process_net_command.py first seen with mtime 1729949493.0482569
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\__init__.py first seen with mtime 1729949493.8399878
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_override.py first seen with mtime 1729949492.792115
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_plugin_utils.py first seen with mtime 1729949493.0599725
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1723326132.03898
