Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\signing.py first seen with mtime 1723242692.0657868
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723242692.4286523
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1737322408.9864078
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1723242761.6449463
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1723242771.985337
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1723242688.0580983
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\tree.py first seen with mtime 1723242692.4346507
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1723242691.2360938
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1737322407.6196952
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1737322409.1463475
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1737322407.739871
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\version.py first seen with mtime 1737322395.9130676
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1737322407.6858912
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1737322407.618693
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723242692.2467198
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1723242691.2320952
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723242692.0757828
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1737322396.0920012
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1737322407.8148434
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723242689.9956446
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1737322396.1329858
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1737322408.8114722
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723242689.994645
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1737322407.7338736
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1737322396.58082
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1737322396.571823
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1737322407.7178793
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723242692.3446832
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723242688.8541045
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723242692.0667863
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1723242703.6278563
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723242692.0537913
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\query.py first seen with mtime 1723242692.2267275
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\defaults.py first seen with mtime 1723242692.443647
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1737322396.5658252
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\apps.py first seen with mtime 1723242703.409901
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723242692.154754
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1723242691.2370934
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\window\aggregations.cp312-win_amd64.pyd first seen with mtime 1737322409.13935
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\flows\__init__.py first seen with mtime 1723242771.9953332
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\login_by_code.py first seen with mtime 1723242771.7714162
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1723242691.2390926
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1737322396.7997377
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1737322396.0890024
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723242692.1037724
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\urls.py first seen with mtime 1723242771.7524233
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1723242703.5248947
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1737322407.584973
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723242692.4376495
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1737322408.8214688
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\common.py first seen with mtime 1737322407.7668607
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1737322396.1319861
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\models.py first seen with mtime 1723242771.7504244
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\__init__.py first seen with mtime 1723242800.7096505
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1723242800.727647
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\cli.py first seen with mtime 1723242688.0471022
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723242692.4406483
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1737322396.5548296
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1737322407.7038844
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1723242692.1627505
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1723242690.0006452
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1723242692.2037358
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1737322407.754866
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1737322407.7148802
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723242692.374672
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723242692.2107327
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\__version__.py first seen with mtime 1723242801.8434417
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba6\SGC\AppBack\admin.py first seen with mtime 1734184597.487131
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1737322407.575977
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1737322396.1019974
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1723242703.6298554
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1737322407.7308743
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723242692.2537167
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1723242771.7704172
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\decorators.py first seen with mtime 1723242692.4126585
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\generic.py first seen with mtime 1737322407.5989969
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1737322407.6808927
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\reshape.cp312-win_amd64.pyd first seen with mtime 1737322408.9674141
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1737322407.713881
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1723242761.6419468
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1737322396.6547923
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\urls\converters.py first seen with mtime 1723242692.3966646
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\apps\registry.py first seen with mtime 1723242688.8449154
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723242688.0441034
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1723242689.2079363
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723242692.0887783
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1723242692.369674
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1737322407.6748953
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1723242691.8128805
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\__init__.py first seen with mtime 1723242692.4416473
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723242692.2147317
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1737322396.5618267
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723242692.2297263
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723242689.2069368
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1737322407.79785
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1737322407.6858912
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723242690.2305572
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1723242692.2237282
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\urls.py first seen with mtime 1723242771.7664185
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1737322396.1179917
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723242692.3416848
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\statekit.py first seen with mtime 1723242771.9953332
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd first seen with mtime 1737322396.2539425
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1737322407.8098452
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1737322407.6628997
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\middleware\security.py first seen with mtime 1723242692.347682
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\format.py first seen with mtime 1737322396.0910015
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723242692.0867796
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1737322396.5838187
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1737322396.0969994
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\nattype.cp312-win_amd64.pyd first seen with mtime 1737322409.048384
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1737322407.720878
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723242692.240722
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723242692.3806696
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1723242692.1887412
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\response.py first seen with mtime 1723242800.7306461
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1737322396.115992
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dateutil\__init__.py first seen with mtime 1737322407.167382
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1723242692.049793
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1723242801.536328
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\certifi\__init__.py first seen with mtime 1723242801.7943316
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1737322407.7088823
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1737322407.8168423
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723242689.2109356
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\models.py first seen with mtime 1723242790.263707
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723242692.3386858
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\library.py first seen with mtime 1723242692.3566785
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723242689.2049375
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723242692.2247279
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1737322407.620696
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1737322407.5642192
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723242692.4156575
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1723242691.2440913
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1737322396.1129935
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp312-win_amd64.pyd first seen with mtime 1737322409.084373
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\__init__.py first seen with mtime 1723242771.7544236
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1723242771.7634192
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1723242692.1027732
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1723242703.6258574
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1723242771.7854111
